"artist","total_streams"
"Post Malone","15251263853"
"Ed Sheeran","14394881557"
"Dua Lipa","13408076274"
"XXXTENTACION","13224351699"
"The Weeknd","13031973376"
"Justin Bieber","12097767422"
"Imagine Dragons","11858310928"
"Coldplay","11778478236"
"Khalid","11386839915"
"Bruno Mars","10897862950"
"Ariana Grande","10857411888"
"Billie Eilish","10747172641"
"Maroon 5","10722507616"
"The Chainsmokers","10396701259"
"Shawn Mendes","10111313728"
"Eminem","9748587734"
"Calvin Harris","9548541851"
"Queen","9384533757"
"Harry Styles","9347207610"
"Olivia Rodrigo","8854208227"
"Halsey","8835926429"
"Rihanna","8572666958"
"Avicii","8523309597"
"Camila Cabello","8418823243"
"Lil Nas X","8135167670"
"Marshmello","8106855915"
"Adele","8046680866"
"Sam Smith","7952335176"
"Bad Bunny","7767438098"
"DJ Snake","7739462799"
"Sia","7368343516"
"Arctic Monkeys","7284386122"
"J Balvin","7138949876"
"Kendrick Lamar","7113441426"
"Juice WRLD","7097430333"
"Lady Gaga","7073231174"
"Charlie Puth","7041186648"
"Twenty One Pilots","6994502319"
"Red Hot Chili Peppers","6796467307"
"Swae Lee","6747047337"
"Drake","6662057819"
"Doja Cat","6614680170"
"Katy Perry","6607328698"
"Kanye West","6517926443"
"Nicki Minaj","6456929603"
"One Direction","6454400357"
"Bebe Rexha","6379087521"
"Travis Scott","6373169661"
"BTS","6367910267"
"Linkin Park","6362408820"
"Lewis Capaldi","6302144072"
"J. Cole","6162421576"
"Macklemore","5949945834"
"AC/DC","5941405897"
"Miley Cyrus","5902807705"
"Migos","5780956131"
"DaBaby","5736052602"
"Clean Bandit","5731256397"
"Wiz Khalifa","5653365608"
"Cardi B","5585396623"
"Selena Gomez","5580137870"
"Guns N' Roses","5579041783"
"Jhayco","5491459669"
"Pop Smoke","5478839546"
"ZAYN","5475394271"
"Elton John","5462061681"
"Jason Derulo","5322021221"
"KAROL G","5303143018"
"Demi Lovato","5293475809"
"OneRepublic","5234486367"
"Lil Uzi Vert","5231603197"
"Justin Timberlake","5213425852"
"James Arthur","5210372362"
"Beyoncé","5178560129"
"Flo Rida","5174460576"
"Daddy Yankee","5135462481"
"Fleetwood Mac","5063010174"
"Luis Fonsi","5054326201"
"Martin Garrix","5015790637"
"The Neighbourhood","4990069408"
"Pitbull","4974721415"
"Zara Larsson","4973911777"
"Panic! At The Disco","4966119149"
"Farruko","4935549003"
"Ozuna","4866330279"
"Ellie Goulding","4843789062"
"Nirvana","4769126288"
"The Kid LAROI","4765926136"
"Jack Harlow","4723820751"
"Alan Walker","4692610699"
"Green Day","4653077098"
"Frank Ocean","4612758657"
"Michael Jackson","4606043093"
"Lil Baby","4596268508"
"Zedd","4525378236"
"David Guetta","4518490844"
"Jonas Blue","4513926704"
"The Beatles","4509275028"
"Black Eyed Peas","4473771818"
"Taylor Swift","4457122345"
"Julia Michaels","4383139307"
"Childish Gambino","4371269470"
"Lauv","4370042124"
"Shakira","4295045028"
"Anne-Marie","4287115288"
"Hailee Steinfeld","4259167316"
"Tainy","4259099231"
"G-Eazy","4232895120"
"Fall Out Boy","4190697327"
"Bon Jovi","4171728877"
"Chencho Corleone","4149128850"
"Roddy Ricch","4126045251"
"DJ Khaled","4102356359"
"Rauw Alejandro","4088801507"
"Bastille","4088519377"
"Lil Peep","4085243270"
"50 Cent","4059566414"
"Lil Wayne","4048580988"
"The Killers","4036307741"
"Big Sean","4035984728"
"5 Seconds of Summer","4025269702"
"Meghan Trainor","4018280406"
"BLACKPINK","4015972500"
"Ava Max","4004609120"
"Macklemore & Ryan Lewis","3982978343"
"Britney Spears","3957085325"
"Bazzi","3950813667"
"Ryan Lewis","3943692742"
"Kygo","3932892508"
"The Rolling Stones","3927782766"
"Polo G","3905678691"
"Sebastian Yatra","3902720654"
"Maluma","3889270689"
"Bob Marley & The Wailers","3889229938"
"Lorde","3884704195"
"P!nk","3881729028"
"Ty Dolla $ign","3844152496"
"Daniel Caesar","3817523984"
"Alessia Cara","3798983895"
"Labrinth","3766149017"
"Creedence Clearwater Revival","3744668629"
"Enrique Iglesias","3732862184"
"JAY-Z","3703644476"
"Mark Ronson","3681829411"
"Alicia Keys","3675485196"
"Florida Georgia Line","3671555301"
"benny blanco","3670267488"
"blackbear","3635122379"
"Mariah Carey","3628785233"
"Zion & Lennox","3615791083"
"Rae Sremmurd","3614803125"
"Dr. Dre","3611345590"
"Troye Sivan","3601966278"
"Vance Joy","3596129962"
"Usher","3580004013"
"Foo Fighters","3578430266"
"Ne-Yo","3575390434"
"NF","3569632362"
"Diplo","3569356857"
"Kodak Black","3567349931"
"Giveon","3503572927"
"Joji","3498091039"
"French Montana","3485348581"
"6ix9ine","3485219252"
"Little Mix","3478157514"
"Chris Brown","3466971232"
"Nicky Jam","3455007905"
"Luke Combs","3450139740"
"Glass Animals","3436405266"
"Whitney Houston","3436206356"
"Lenny Tavárez","3435256283"
"Daft Punk","3429593615"
"Fifth Harmony","3429124463"
"Jason Mraz","3417083413"
"Tyga","3415135754"
"The Script","3413054204"
"System Of A Down","3412476989"
"Robin Schulz","3398393767"
